id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories
40,7.598,71.507,6.905,2,70.029,3.585,2,"d,a"
917,8.466,67.136,7.204,4,70.123,0.713,2,a
425,10.501,61.344,6.258,1,70.473,5.097,2,d
44,7.155,69.505,5.894,5,71.325,4.983,2,"d,c"
246,10.297,65.361,5.64,2,71.583,4.359,2,"a,d"
176,10.284,79.466,7.005,4,72.088,1.474,2,"c,b,a"
872,7.172,66.99,12.271,0,72.428,5.703,2,b
29,4.854,81.351,8.945,3,73.003,1.075,2,"c,d,a"
893,3.463,66.538,7.595,3,73.179,3.493,2,"c,a,b"
208,1.827,72.793,10.752,3,73.822,1.096,2,"d,b,c,a"
770,3.622,77.011,10.513,0,74.108,4.727,2,c
857,4.216,72.42,10.412,0,75.061,3.372,2,"c,b,a"
361,5.073,77.329,8.877,3,76.032,2.817,2,d
250,6.118,67.836,7.833,3,76.095,3.951,2,"d,c"
924,10.054,78.101,6.583,3,76.347,4.409,2,"c,b,a"
951,6.92,76.768,8.662,3,76.415,2.984,2,"a,c"
286,8.442,,7.168,5,76.485,0.953,2,"a,d"
849,13.202,86.966,5.852,5,76.547,4.86,2,"c,b,a"
997,10.373,78.225,7.378,3,76.608,5.459,2,b
615,7.776,53.224,7.556,3,77.652,2.353,2,"a,d,b,c"
162,5.272,77.125,9.742,3,77.775,5.601,2,"c,a"
36,12.375,64.614,6.577,3,77.839,3.364,2,"d,a,c,b"
560,8.988,79.287,6.652,4,78.41,2.874,2,a
199,,61.039,6.806,2,78.449,5.616,2,d
179,3.043,75.704,10.79,0,78.623,4.722,2,c
134,10.327,82.679,6.939,3,79.125,3.326,2,"a,b,c"
122,8.608,68.103,7.912,3,79.497,4.161,2,b
216,7.994,77.469,8.052,3,79.611,6.081,2,d
641,8.911,60.226,5.914,3,79.952,4.828,2,c
688,5.798,60.303,8.254,3,80.354,3.71,2,a
102,2.49,83.507,10.451,1,80.411,3.474,2,"c,b,a"
572,4.35,74.179,9.049,3,80.867,2.04,2,"b,a"
463,9.51,72.989,8.303,4,83.798,1.122,2,"d,b,a"
695,9.22,85.737,7.734,3,84.246,2.762,2,"b,c"
466,7.623,71.149,7.594,4,84.383,5.63,2,d
355,9.355,66.235,6.164,4,84.764,2.394,2,a
292,7.377,69.84,7.978,3,85.2,4.361,2,d
414,7.36,,11.437,3,85.552,1.451,2,"c,b"
638,9.129,80.865,6.818,4,85.848,4.342,2,"b,d"
782,8.599,102.491,10.008,1,85.963,3.757,2,"a,c,b,d"
103,7.975,61.577,8.087,3,86.589,2.658,2,a
159,11.314,60.627,6.943,4,86.738,3.842,2,"c,d,b,a"
461,2.392,75.588,10.831,1,86.776,4.145,2,b
117,12.588,68.651,7.534,3,86.926,3.56,2,"d,c"
242,7.513,77.454,11.039,2,87.36,3.145,2,"b,c"
821,6.286,65.808,7.834,4,89.362,3.732,2,"c,b"
817,9.86,77.807,7.054,4,89.388,4.07,2,"d,a,c"
995,5.457,70.622,8.163,3,89.809,4.224,2,c
107,3.516,83.826,8.897,4,90.445,2.311,2,"b,a,c"
936,,67.538,10.195,2,90.752,4.05,2,b
38,8.23,94.747,11.455,2,90.759,2.934,2,"b,c"
382,7.427,75.736,10.222,3,92.111,0.764,2,"c,b"
642,5.475,73.842,8.726,3,92.738,3.641,2,"a,b,c"
578,8.968,80.342,7.568,5,95.882,5.373,2,"d,b,c"
912,8.59,58.35,7.987,5,95.885,1.985,2,d
156,10.188,92.868,8.315,3,96.516,4.906,2,"c,a,b"
934,9.678,73.246,8.679,3,96.533,4.735,2,"a,b,c"
737,11.319,,7.53,2,97.228,4.361,2,c
589,5.462,64.138,8.232,4,97.993,2.618,2,"d,c,a"
649,7.434,78.456,9.636,3,98.125,3.406,2,"c,b,d"
233,8.19,81.633,7.268,5,99.274,4.084,2,"c,b"
267,8.468,76.128,8.921,4,99.336,5.991,2,"d,b"
82,8.312,57.226,8.571,5,103.413,4.87,2,"a,b"
489,11.369,71.429,8.039,5,106.065,2.944,2,"b,c,a"
438,11.667,63.52,9.622,4,110.11,2.34,2,"a,b,c"
569,6.883,80.6,9.438,5,110.226,5.327,2,"b,a,c,d"
526,6.966,75.102,11.106,4,111.481,7.095,2,"d,a"
904,8.085,78.474,12.02,3,114.195,6.317,2,"b,c,d"
732,7.97,79.215,10.916,3,116.891,2.447,2,"d,b"
173,10.334,69.205,9.588,2,119.293,4.447,2,d
601,8.991,94.327,12.043,4,123.898,1.094,2,c
157,,69.114,12.717,4,137.596,1.9,2,"c,a,b"
372,6.3,78.443,11.465,4,139.425,4.047,2,"c,b"
144,11.625,80.43,10.086,5,140.157,3.794,2,"c,b"
114,4.945,65.747,5.355,0,14.227,6.726,3,"b,d"
362,9.295,68.929,2.108,1,23.033,3.586,3,d
191,3.891,69.953,9.264,0,23.519,1.45,3,"b,c"
238,5.727,,6.324,0,25.767,1.621,3,"c,b,d"
224,6.849,73.201,5.67,1,26.347,7.569,3,"d,b"
327,6.999,66.392,6.378,0,26.812,2.676,3,c
501,6.443,63.067,5.134,0,29.685,2.809,3,c
207,8.889,62.933,2.615,1,30.533,5.154,3,a
262,3.294,63.587,4.376,3,31.622,0.282,3,"a,c,b,d"
761,4.127,67.246,7.008,0,32.215,1.797,3,"c,a,b"
344,9.739,62.867,2.758,4,32.895,5.026,3,"a,c,b"
320,0.312,67.7,5.726,1,33.178,1.738,3,c
797,7.124,59.296,5.847,0,33.541,2.653,3,c
491,11.154,65.098,2.415,4,34.045,3.379,3,d
426,8.821,68.588,3.789,3,35.186,1.438,3,"c,b,d"
5,2.19,51.727,9.152,0,35.488,1.788,3,b
504,5.777,78.295,5.272,1,35.544,2.453,3,"b,d,a"
25,8.684,57.248,10.176,1,36.008,0.014,3,"b,a,c"
321,5.52,73.79,8.946,0,36.103,0.804,3,d
812,7.722,76.451,4.144,2,36.151,6.256,3,"d,b"
412,2.276,63.322,8.251,0,38.697,2.607,3,"c,a,b"
517,0.237,82.551,7.609,1,38.776,0.675,3,"c,b"
987,5.196,59.482,10.657,0,38.853,6.622,3,"a,c,b"
198,5.455,69.339,6.488,1,39.492,5.82,3,"b,a,d"
990,4.447,67.429,7.633,0,40.012,3.563,3,"b,a,d"
693,6.285,66.023,6.6,1,40.457,2.366,3,"b,c,a"
366,6.375,66.475,4.51,4,40.845,7.04,3,"b,d,c"
977,,71.619,7.383,1,41.035,6.506,3,d
870,9.139,67.24,5.06,3,42.041,0.849,3,"c,b,d"
113,6.507,65.813,6.633,2,42.473,0.148,3,"c,b,d,a"
902,7.202,65.704,5.765,2,42.476,2.351,3,"b,c,d"
710,1.928,65.215,7.946,0,43.056,2.125,3,"b,c,a"
999,3.316,75.49,5.501,1,43.152,4.22,3,c
147,5.66,86.872,5.344,1,43.684,3.65,3,b
265,10.574,,9.098,1,43.753,9.286,3,"d,a,c,b"
325,1.989,67.951,7.346,2,44.543,1.448,3,b
652,6.856,58.723,3.828,4,45.005,4.176,3,"d,a,c"
106,12.505,63.518,3.845,1,45.793,4.065,3,a
928,5.125,63.334,6.938,3,46.125,0.859,3,"c,b,a"
482,6.912,80.251,9.355,0,46.36,2.055,3,c
459,5.988,72.768,4.478,2,46.661,3.724,3,"b,d,a"
92,6.197,81.842,8.547,0,47.552,5.069,3,d
186,7.949,91.506,7.389,2,48.315,1.534,3,d
273,4.444,64.701,4.687,3,51.513,4.196,3,"a,d,b"
369,10.417,80.555,8.033,2,52.698,8.036,3,"c,a"
149,9.984,79.402,5.819,3,52.944,1.282,3,d
70,9.938,78.164,5.657,1,53.264,4.182,3,"d,b"
721,8.281,77.932,7.441,1,53.726,4.629,3,"d,a,c"
598,9.308,81.528,7.13,2,54.124,0.143,3,"a,b"
515,9.968,91.766,6.449,2,54.353,5.92,3,"d,a,c"
976,5.405,59.843,7.396,2,55.162,2.746,3,a
602,8.547,78.815,5.894,3,56.01,2.747,3,b
606,5.006,79.924,6.672,3,56.607,7.532,3,"d,a,c"
777,5.376,74.839,8,3,56.698,1.075,3,b
983,4.758,81.822,7.786,3,57.381,1.803,3,b
16,3.986,70.084,11.912,0,57.42,1.791,3,"d,b,c,a"
683,5.234,72.133,5.398,5,57.854,0.749,3,"d,b"
973,3.591,69.28,6.418,4,58.406,1.012,3,d
75,8.583,92.312,6.53,2,58.415,6.141,3,a
943,8.305,58.159,12.864,1,58.608,0.432,3,"b,c,d,a"
785,8.941,69.738,8.745,2,59.026,1.789,3,"b,a,d,c"
378,3.123,,8.619,0,59.597,5.243,3,"d,b"
422,1.658,93.502,10.632,2,59.871,1.016,3,"d,c,b,a"
304,11.845,67.533,4.814,2,60.183,3.496,3,d
595,6.891,66.096,7.189,3,61.489,0.562,3,"d,b,c"
717,5.79,94.689,6.545,3,61.66,4.747,3,c
694,10.027,53.44,7.17,3,61.716,0.879,3,"d,b,c"
834,10.076,79.507,6.223,3,61.788,1.733,3,"d,a"
319,6.944,68.218,8.417,3,63.15,0.7,3,"d,a,b"
699,,84.523,7.622,1,63.585,3.969,3,"b,d"
47,0.842,95.522,11.565,2,64.675,0.644,3,c
483,4.458,88.309,8.405,1,65.169,4.138,3,"a,c"
12,4.138,81.061,7.035,3,65.216,4.637,3,b
341,5.215,84.746,9.799,1,65.846,3.309,3,"b,c,a,d"
611,7.038,65.56,10.467,1,66.237,2.812,3,"b,c,a,d"
370,3.102,71.453,8.977,3,66.421,1.336,3,"b,d"
202,7.846,74.047,6.89,3,66.577,1.837,3,a
542,11.581,78.808,5.562,3,67.215,3.89,3,"c,b"
753,8.404,72.415,9.07,3,67.319,1.14,3,"b,a"
590,5.615,60.732,9.418,2,67.511,5.873,3,b
922,1.508,80.389,8.91,2,67.547,5.631,3,c
568,4.652,,6.677,2,67.548,3.301,3,"d,b,c"
806,9.524,90.516,6.962,4,68.347,0.878,3,"a,c,b"
575,5.802,80.554,10.231,3,68.841,7.339,3,"c,d,a,b"
210,5.344,85.826,13.743,1,69.38,1.315,3,c
275,2.778,71.524,10.4,0,69.606,3.747,3,"c,b,a"
522,6.386,77.277,7.087,3,69.695,4.361,3,"b,d"
789,5.688,76.387,8.818,2,70.489,3.351,3,"b,d,a"
509,8.688,66.108,6.187,2,70.875,2.174,3,a
728,8.824,84.948,8.932,2,71.477,4.392,3,b
822,8.578,72.647,6.375,3,72.211,3.839,3,"d,b,c,a"
358,5.709,68.354,9.327,0,73.35,4.406,3,"c,b"
918,10.513,65.778,6.364,1,74.221,3.93,3,d
760,5.841,67.945,9.566,3,76.196,1.948,3,"c,b"
335,10.097,68.791,6.986,1,76.502,2.563,3,"d,c"
733,12.646,66.089,7.465,4,76.855,1.054,3,"d,c,a"
819,2.398,80.672,9.572,4,77.122,0.244,3,"c,d,b"
954,6.567,94.647,9.84,1,77.322,4.432,3,b
235,4.781,67.782,7.859,3,77.405,4.892,3,"a,b"
712,8.434,79.573,6.917,5,79.586,1.242,3,"d,b,c"
790,9.95,66.649,7.653,3,79.727,5.66,3,"d,b"
563,3.371,65.976,10.197,3,80.733,1.78,3,d
17,10.952,,5.957,5,80.753,4.217,3,c
682,7.807,77.101,9.151,3,81.269,0.413,3,c
435,7.352,77.408,7.763,5,84.166,0.682,3,d
969,9.027,78.108,8.749,4,84.233,0.741,3,"a,c,b"
908,10.414,63.536,6.836,2,85.334,3.339,3,d
599,6.263,94.207,7.121,5,85.985,2.03,3,d
137,12.859,63.808,10.124,2,86.383,2.257,3,"d,b"
143,8.806,67.353,7.458,3,86.398,3.746,3,"b,c,a"
874,8.144,98.719,7.374,4,87.531,3.284,3,"d,b,c"
178,4.755,66.137,7.264,5,90.85,3.545,3,c
469,3.051,73.963,10.724,3,92.289,5.321,3,b
931,8.614,76.94,9.267,3,93.898,5.572,3,"c,b"
813,8.751,74.129,9.946,2,94.089,5.238,3,"b,a"
295,7.881,78.475,9.582,4,94.332,6.959,3,"a,d"
531,4.801,72.937,12.824,3,95.261,1.633,3,"c,b,a"
763,8.61,89.126,10.131,1,96.164,4.484,3,c
510,6.281,78.856,10.208,3,96.181,3.191,3,a
653,4.633,66.997,9.47,3,97.062,5.018,3,"b,c"
862,11.591,78.335,8.974,3,97.13,3.04,3,"d,c"
767,11.029,,7.047,4,99.586,3.069,3,a
132,10.567,67.19,8.525,4,99.703,2.364,3,"c,b,a"
675,8.26,70.157,9.271,4,118.92,4.007,3,"d,b,c,a"
85,,55.074,10.41,4,119.564,2.638,3,"c,a,b"
730,9.059,76.584,1.03,3,11.181,2.935,4,"a,b"
247,7.739,79.376,3.642,3,22.676,8.736,4,"b,c,a"
655,6.343,64.023,2.729,2,23.027,6.156,4,"b,c,d"
718,7.803,77.634,5.941,1,25.983,7.957,4,"c,b,d,a"
557,4.075,74.025,14.352,0,26.149,8.409,4,c
804,6.345,75.232,7.677,0,29.737,1.121,4,"c,d,b"
249,10.456,68.223,2.724,2,29.995,2.245,4,a
621,2.045,84.93,12.988,0,31.049,6.036,4,a
19,0.911,71.769,8.139,1,33.981,0.452,4,"b,a"
241,4.652,73.47,8.197,0,34.771,5.779,4,b
271,5.049,81.011,10.162,0,35.808,0.651,4,"c,d"
873,6.197,73.607,11.989,0,37.989,6.682,4,"b,c,d"
421,5.204,72.732,7.659,1,38.149,0.982,4,"c,b,d,a"
726,10.031,79.65,4.407,3,39.464,0.931,4,"d,b,c"
148,4.64,80.025,9.717,0,43.792,7.84,4,"c,b"
142,9.817,,3.546,3,47.086,3.146,4,"d,c"
450,8.516,81.663,12.536,0,47.547,1.963,4,c
988,8.136,62.605,14.734,0,50.001,0.649,4,"d,b,c"
299,2.565,64.719,9.057,1,50.347,6.524,4,"a,d,b,c"
52,2.562,71.158,8.002,0,51.531,3.577,4,c
579,3.958,89.84,6.59,1,52.247,3.904,4,c
457,1.238,77.231,11.888,1,54.315,1.106,4,"c,a"
671,4.491,81.541,9.751,1,54.328,2.038,4,a
138,7.838,62.908,10.336,0,54.777,2.432,4,"b,c"
95,7.285,73.5,11.715,0,55.321,5.119,4,"c,b"
223,8.309,72.646,9.109,1,56.3,2.339,4,c
380,10.085,65.964,6.976,3,57.012,0.552,4,"d,c"
809,6.585,83.134,4.805,3,57.542,4.434,4,"d,a"
401,4.514,72.468,13.076,0,58.09,4.061,4,"a,c,b"
71,3.67,80.157,9.668,2,58.616,1.315,4,c
975,5.776,89.597,11.709,1,58.709,0.173,4,"d,b,a,c"
741,9.405,63.739,5.573,3,58.821,0.57,4,"d,c"
276,3.621,61.548,7.938,4,65.901,0.172,4,"c,b"
774,4.637,,8.554,3,68.018,1.877,4,b
581,4.923,90.242,7.524,4,68.295,0.164,4,"a,c,b,d"
458,4.235,83.066,9.535,2,68.872,2.61,4,"c,b,d"
467,6.501,71.291,7.327,3,68.952,4.45,4,"c,b,d,a"
605,6.084,70.801,10.207,1,69.49,3.103,4,c
866,,74.62,11.41,1,70.897,1.997,4,"b,a,d"
158,4.58,81.187,12.782,0,71.319,1.365,4,b
948,6.201,82.418,11.87,0,72.788,6.174,4,c
468,6.329,79.983,11.535,1,74.227,2.959,4,"d,b"
55,7.613,87.068,8.498,4,74.705,8.212,4,"c,b"
464,12.254,69.971,10.755,3,75.168,9.096,4,b
289,3.331,84.419,11.892,1,75.72,5.264,4,b
946,2.474,89.715,11.206,0,77.394,3.892,4,"d,c,b,a"
945,6.17,72.08,13.553,2,78.59,7.328,4,"a,d"
150,4.827,79.656,9.529,2,81.845,3.884,4,b
56,5.479,78.553,8.052,4,82.265,5.881,4,"b,a,d"
478,5.717,91.267,10.587,2,83.059,2.957,4,b
431,8.148,68.797,11.893,3,83.083,0.05,4,"d,c"
20,6.082,,8.291,3,83.271,2.84,4,"d,c,a"
648,10.953,65.541,7.678,2,83.392,2.265,4,a
245,6.571,86.759,14.129,1,84.101,3.02,4,"b,c,d,a"
878,6.837,69.123,12.329,2,84.743,0.035,4,b
465,1.964,67.294,10.096,2,84.766,2.924,4,b
860,2.791,58.12,11.859,2,85.509,5.264,4,"d,a,b"
101,8.085,87.863,6.808,4,86.371,4.187,4,d
664,10.646,60.096,9.135,1,86.761,1.328,4,d
310,6.467,67.394,7.946,5,86.852,0.945,4,"d,b,a,c"
266,1.713,65.983,11.689,0,88.559,4.839,4,"c,b,d,a"
94,9.499,94.025,11.47,1,89.654,6.606,4,a
706,10.898,58.176,8.815,2,89.722,2.817,4,"c,d,b"
124,6.804,73.982,9.203,3,90.422,6.245,4,"c,b,a"
626,6.791,82.768,11.225,1,91.241,3.315,4,c
363,5.749,83.148,10.161,3,91.885,2.131,4,"b,a,c"
532,4.179,95.403,10.354,1,92.065,4.045,4,"b,c"
845,3.678,67.052,9.848,4,92.168,1.673,4,"c,a"
495,3.929,65.443,8.945,4,92.784,2.208,4,"d,b,a"
690,4.134,53.788,11.088,3,92.88,5.627,4,"b,d,c,a"
500,8.285,80.827,9.397,3,93.102,6.272,4,d
53,3.946,,12.401,1,94.638,3.874,4,"c,b"
827,5.965,70.131,10.941,3,97.313,5.148,4,b
24,8.759,83.758,11.988,3,98.518,2.442,4,c
477,6.891,67.972,7.925,4,99.159,3.535,4,"d,b,c,a"
449,,64.314,10.825,4,99.58,0.387,4,"a,d,c,b"
257,5.34,66.956,9.973,2,99.643,3.302,4,c
784,8.313,81.418,10.259,4,100.985,0.821,4,c
331,9.006,65.802,10.086,4,102.107,1.021,4,b
42,10.453,67.036,9.523,4,102.207,6.182,4,"c,d"
385,10.118,75.806,9.465,3,103.327,3.025,4,"d,c,a"
910,9.391,76.308,11.022,4,103.719,0.534,4,"a,d"
160,7.825,82.279,10.899,3,105.835,1.988,4,"c,b,d"
337,10.513,66.13,10.172,2,106.113,1.825,4,a
66,8.957,67.483,11.17,3,110.115,5.473,4,"b,d"
63,6.902,72.802,12.447,0,110.495,4.928,4,"c,b,a"
291,11.177,90.736,10.521,4,112.31,1.869,4,d
172,2.76,67.572,12.161,3,113.477,3.272,4,c
829,6.294,58.319,11.979,3,114.561,4.836,4,"c,d,a"
646,8.183,81.743,11.287,3,116.495,2.636,4,"c,d"
228,11.592,82.158,10.848,3,118.968,3.127,4,"a,b,c"
311,6.497,70.258,8.89,5,123.868,3.822,4,"a,b"
972,,77.818,14.866,3,124.257,2.279,4,b
985,5.388,65.295,9.089,5,124.617,3.622,4,"c,d,b,a"
492,0.713,77.55,12.957,0,125.129,4.042,4,"b,c,a,d"
419,1.15,,15.487,3,125.578,2.111,4,b
750,4.918,77.499,13.615,3,130.695,3.531,4,b
541,8.041,68.735,12.607,4,131.49,6.105,4,"c,a,b"
434,13.832,85.961,11.295,4,140.702,3.091,4,"a,d,c,b"
571,4.738,83.457,12.809,3,143.218,3.286,4,b
738,10.045,64.902,12.834,2,143.939,4.183,4,c
680,9.861,87.445,14.104,4,148.845,6.58,4,d
9,4.321,79.671,6.818,0,11.65,1.255,5,"b,d"
11,2.125,79.798,7.277,0,26.292,3.897,5,"a,b,c"
618,3.75,61.025,7.888,0,27.792,1.802,5,c
462,11.299,59.711,4.549,3,27.888,7.008,5,"c,b,a"
302,8.948,74.832,3.231,5,28.74,3.569,5,c
740,6.565,76.479,5.49,4,30.391,0.234,5,"d,b,c"
251,2.924,65.876,9.194,0,30.514,1.964,5,c
7,3.62,80.43,9.473,0,32.752,3.533,5,"b,a,c"
30,1.833,76.075,8.355,0,34.281,2.268,5,c
955,,70.54,5.017,3,35.066,4.605,5,"d,b,c"
407,4.46,57.234,9.037,0,35.184,4.901,5,"b,c,d,a"
471,3.362,73.735,7.271,2,35.294,2.544,5,d
832,4.575,69.758,8.998,1,35.795,1.746,5,"c,a"
956,5.695,71.963,9.805,2,36.009,0.756,5,"c,b,a,d"
624,5.648,81.948,8.877,1,36.733,1.988,5,"c,d,b,a"
959,5.792,88.833,15.967,0,36.875,1.192,5,c
34,4.724,80.633,11.261,2,37.456,0.071,5,b
446,10.813,61.306,4.299,4,37.665,6.084,5,a
925,3.854,70.575,14.158,1,39.093,8.358,5,"b,d,a,c"
130,5.64,64.685,5.358,4,39.16,4.863,5,c
43,6.4,89.034,11.265,0,39.543,5.921,5,"a,b,d"
430,5.548,,8.752,0,40.052,3.603,5,b
781,3.148,85.464,10.939,1,41.022,1.263,5,"a,b,c"
516,1.819,59.082,9.412,2,41.463,6.584,5,"b,a"
90,6.75,74.193,12.912,1,41.935,7.336,5,"a,c"
339,8.344,70.526,7.986,2,42.269,4.745,5,"a,d,b"
894,,50.236,11.924,0,42.604,6.359,5,"b,c"
677,4.194,75.211,11.573,1,44.511,2.054,5,"b,d"
305,6.396,74.262,9.565,1,44.64,2.641,5,"b,c,d"
709,8.34,73.689,6.586,4,44.698,6.983,5,d
371,5.404,81.652,10.223,1,45.064,4.825,5,"b,d,a,c"
663,4.935,66.508,6.959,5,46.902,1.16,5,"d,a,c"
174,9.564,67.879,7.52,5,47.321,8.433,5,"d,b,c"
676,8.682,74.681,6.98,4,47.558,1.28,5,a
384,4.599,68.834,7.091,5,48.509,6.633,5,a
514,5.056,65.479,10.949,0,50.405,4.053,5,"d,b"
349,10.824,58.814,5.262,4,50.617,3.389,5,d
685,7.133,92.965,7.069,4,54.473,5.503,5,d
659,8.731,78.227,8.521,3,54.829,1.606,5,d
745,8.855,66.946,7.332,2,58.585,4.884,5,"c,a"
600,8.532,75.624,9.439,3,59.837,5.048,5,"b,d"
396,5.697,75.336,7.988,5,62.337,6.519,5,a
645,4.014,,9.275,4,62.577,6.067,5,"d,b,c,a"
879,10.281,73.059,6.541,4,63.416,4.557,5,d
498,8.356,66.114,9.218,2,63.537,4.412,5,"d,b,c,a"
892,10.26,66.09,8.717,2,64.509,2.279,5,"d,b"
197,5.159,68.41,9.938,3,64.586,5.421,5,c
21,4.554,76.234,11.369,2,65.677,5.019,5,b
145,6.208,64.927,11.962,3,65.725,0.98,5,b
555,6.833,75.587,12.893,2,67.094,5.742,5,"c,a"
837,4.842,77.512,13.018,3,70.625,2.423,5,"c,a"
161,6.399,63.76,15.089,0,73.614,3.36,5,"c,b"
183,3.349,80.288,11.645,3,74.955,3.569,5,"b,d,c"
992,4.747,78.661,11.705,2,75.17,3.337,5,"c,b,d,a"
799,10.52,63.619,9.679,4,77.236,3.156,5,"a,b,c,d"
23,11.606,92.302,13.445,3,85.12,6.657,5,"c,b,a,d"
530,12.572,79.106,11.819,5,89.488,1.337,5,a
720,5.182,56.204,0.884,4,7.212,4.079,6,"c,d"
81,,87.825,9.867,0,13.183,0.494,6,"c,a,b"
755,4.307,73.367,5.294,0,14.359,1.336,6,"c,a,b,d"
982,0.874,70.592,7.457,0,16.276,6.273,6,"c,b,d,a"
554,7.895,76.59,4.085,3,18.291,0.564,6,"c,a,b"
622,8.542,63.907,3.108,2,18.398,6.006,6,d
116,7.429,69.749,10.497,0,19.15,1.728,6,"c,b"
398,4.024,,12.166,0,19.758,5.967,6,"b,d"
520,5.737,77.583,2.707,5,20.128,2.014,6,"a,d,b,c"
300,6.908,80.915,4.715,1,20.482,5.639,6,"d,b,c"
759,4.921,93.947,9.006,1,21.547,0.34,6,"c,b,a,d"
803,13.337,71.816,3.115,3,22.435,3.119,6,c
68,4.263,83.991,5.781,1,22.527,2.027,6,"b,d,a"
100,7.817,85.297,10.331,0,23.495,7.551,6,"d,b,c,a"
346,6.373,67.61,5.75,3,23.693,0.616,6,b
851,9.788,63.741,3.018,2,23.874,5.344,6,a
779,5.927,81.482,7.432,0,24.274,0.781,6,d
915,,69.36,5.629,2,24.375,0.782,6,"b,d,a"
587,5.73,68.306,10.161,0,25.241,0.965,6,a
691,4.014,78.605,7.627,1,26.96,1.049,6,"c,a,b"
553,7.596,68.127,10.846,0,27.002,1.02,6,"b,c"
539,6.819,75.707,10.527,0,29.191,5.855,6,b
843,9.044,70.653,5.782,2,29.646,0.257,6,"d,b"
0,0.072,80.179,9.414,0,29.878,2.231,6,"c,b"
83,3.135,55.494,9.635,1,29.895,1.004,6,"c,a,b"
80,2.525,69.814,9.498,0,29.959,0.314,6,"d,b"
762,5.629,65.039,7.221,0,30.133,4.367,6,a
255,6.389,78.913,6.911,0,30.194,2.819,6,"c,a,b"
752,6.228,75.696,5.065,2,31.021,4.895,6,b
472,1.598,55.655,8.9,2,31.143,0.775,6,"b,c"
448,5.314,86.261,6.561,1,31.992,3.45,6,"c,b"
548,3.402,69.202,10.832,0,32.116,6.005,6,"b,c"
332,9.716,68.383,3.98,1,32.355,4.343,6,d
639,10.066,64.12,4.252,2,33.606,3.144,6,a
27,,,11.008,0,33.722,0.661,6,b
540,6.372,72.873,9.036,0,33.832,5.085,6,c
61,6.509,87.019,8.775,1,34.607,6.48,6,a
497,1.219,88.294,6.957,3,34.811,1.555,6,"a,b"
439,6.657,68.719,6.339,3,34.834,0.881,6,"c,a,b,d"
129,4.835,75.773,10.219,0,34.847,1.66,6,"b,d,c,a"
970,9.721,71.279,8.951,1,34.892,1.009,6,c
503,3.89,68.096,8.054,1,35.143,6.245,6,"c,a"
481,4.043,75.81,12.354,0,35.524,2.198,6,"d,c"
240,4.539,77.343,10.655,0,35.683,4.459,6,"c,a,d"
550,1.963,72.115,9.564,2,35.764,6.931,6,d
119,6.039,83.635,8.6,2,35.889,1.169,6,b
218,2.47,85.029,9.148,1,36.176,2.274,6,"b,d,a"
636,8.919,78.254,7.259,1,36.475,3.535,6,b
551,5.54,69.833,6.045,4,36.684,0.056,6,"a,c"
395,9.783,58.898,7.452,1,36.829,6.134,6,"d,a,c"
582,9.555,66.702,6.236,2,37.121,6.15,6,"a,c,b"
953,6.549,89.688,12.268,0,37.299,5.372,6,d
838,9.365,75.097,9.633,0,37.306,3.267,6,"b,a,d,c"
125,2.291,68.649,13.835,0,37.918,5.443,6,"d,a,b"
252,4.151,84.557,6.275,2,38.016,3.82,6,"c,b"
524,5.415,80.406,8.66,2,39.515,0.565,6,"d,a,b,c"
470,4.857,81.519,8.655,0,39.599,3.35,6,"b,c,a"
549,7.839,78.049,10.985,1,39.72,1.097,6,"b,a"
306,6.469,77.162,10.21,0,40.285,3.112,6,"b,c"
673,9.82,91.879,8.123,1,40.446,6.621,6,a
496,3.986,,11.082,3,40.712,8.006,6,c
120,6.461,67.518,12.556,0,41.433,2.849,6,b
577,12.139,66.041,5.717,1,41.574,3.457,6,"a,c"
667,3.374,52.066,7.99,1,41.821,4.174,6,c
994,8.609,77.59,12.736,0,41.834,2.235,6,"b,d"
318,2.804,69.645,10.658,0,41.876,2.195,6,"c,b,a"
180,7.436,64.462,14.857,0,42.296,6.732,6,"b,c"
427,10.361,62.63,5.656,3,42.423,0.903,6,a
820,6.363,70.847,6.607,4,42.664,0.954,6,c
935,7.014,70.758,9.716,0,42.683,3.694,6,"c,b"
610,5.299,82.207,8.923,2,43.412,1.862,6,"b,c,d"
723,3.895,63.483,7.696,4,43.779,7.281,6,"c,b,d"
87,7.204,66.625,5.537,4,43.873,5.456,6,d
616,12.282,78.947,7.583,1,44.242,2.964,6,"c,b,d"
899,5.929,67.5,6.084,5,44.399,1.92,6,"c,a"
689,,74.854,5.133,5,45.451,3.335,6,"a,c,d"
989,7.85,90.778,8.592,3,45.643,0.187,6,"b,d,c,a"
72,8.123,73.801,7.683,3,45.661,1.203,6,b
279,6.09,58.082,12.101,0,47.326,5.76,6,"b,d"
170,2.304,59.457,8.818,0,47.411,4.139,6,d
889,9.502,80.697,7.566,3,47.525,1.191,6,"d,b,a,c"
409,3.605,62.191,10.178,1,47.608,3.066,6,"b,d"
591,9.644,84.473,5.743,4,47.633,3.293,6,b
196,11.197,76.001,6.575,4,47.65,1.976,6,"c,d,b,a"
687,7.821,,8.202,2,47.694,6.384,6,"d,a"
79,7.485,73.492,8.908,2,47.85,2.919,6,"b,d,c"
214,6.871,72.698,12.304,1,48.278,2.242,6,"b,c"
748,3.739,66.871,6.984,4,48.397,1.487,6,"d,b"
